TaxID	CLARK	Kaiju	Kraken
883062	NA	3	NA
884684	24	NA	23
885581	4	NA	NA
886293	NA	56	NA
886377	NA	94	NA
886882	NA	2	NA
887061	1	2	NA
88723	NA	7	NA
888061	NA	26	NA
888727	NA	860	NA
889378	NA	40	NA
889453	49	603	NA
890	NA	2	NA
890041	NA	78	145
890402	NA	4	NA
89059	18	21	10
89154	4	NA	NA
89184	4	NA	NA
891968	NA	69	NA
891974	10	7	NA
89373	NA	107	NA
894	10	NA	NA
897	3	39	NA
898	NA	6	NA
899	6	NA	NA
89966	NA	225	NA
9	47	7	28
901	5	31	NA
90270	3	5	NA
903510	NA	6	NA
90370	NA	2	NA
90371	NA	1	NA
903814	NA	13	NA
904	NA	48	NA
905	4	NA	NA
90627	NA	4	NA
906968	NA	276	NA
907	53	NA	52
907238	NA	1	NA
907240	NA	3	NA
908819	NA	2	NA
908937	NA	5408	NA
909297	NA	1	NA
909420	NA	6	NA
90964	NA	13	NA
909768	NA	13	NA
909929	NA	20	NA
909932	NA	339	NA
910474	NA	1	NA
91061	NA	1021	NA
911	NA	2	NA
912	1	NA	NA
913	1	NA	NA
913025	NA	3	NA
91347	NA	481	NA
91353	NA	11	NA
914	NA	37	NA
914127	NA	1	NA
914150	12	10	12
915	7	NA	NA
916	6	NA	NA
91604	8	24	NA
91844	NA	4	NA
91890	NA	1	NA
91891	NA	12	NA
91915	1	NA	NA
920	3	12	NA
921	7	NA	NA
92244	NA	12	NA
92245	18	NA	NA
925775	NA	2	NA
925818	1	5	NA
925984	NA	3	NA
926	27	59	24
926067	NA	1	NA
92645	21	15	23
926550	NA	45	NA
926556	NA	143	NA
926562	NA	193	NA
926566	NA	14	NA
926569	NA	33	NA
926570	NA	2	NA
926571	NA	6	NA
926690	NA	4	NA
927	9	NA	NA
927083	13	39	12
927666	NA	6743	NA
927703	NA	1	NA
927704	NA	202	NA
928211	NA	1	NA
929102	NA	18	NA
92944	NA	2	NA
92945	1	12	NA
92947	1	20	NA
929506	NA	33	NA
929556	NA	210	NA
929562	NA	5	NA
929713	NA	105	NA
930166	16	13	11
930169	NA	7	NA
930170	NA	5	NA
930171	NA	9	NA
930275	NA	2	NA
93060	NA	3	NA
93061	NA	6	NA
93064	6	13	NA
930805	4	26	NA
930806	3	27	NA
930944	NA	4	NA
931089	NA	21	NA
931276	NA	20	NA
931277	NA	2	NA
931626	NA	74	NA
93217	NA	57	NA
93218	5	8	NA
93219	8	12	NA
93220	19	17	16
93221	5	12	NA
93222	3	1	NA
93378	5	16	NA
933801	NA	7	NA
93466	1	8	NA
935199	NA	2	NA
935546	NA	4	NA
935588	NA	95	NA
935590	NA	17	NA
935591	NA	24	NA
935593	NA	74	NA
935599	NA	6	NA
935897	NA	497	NA
936154	NA	79	NA
936155	NA	18	NA
936456	1	NA	NA
936476	37	NA	35
937773	NA	5	NA
937774	NA	2	NA
937775	NA	18	NA
937777	NA	15	NA
938141	NA	2	NA
938143	NA	2	NA
93929	1	NA	NA
93973	23	16	19
940295	NA	3	NA
940614	2	NA	NA
940615	14	NA	13
941058	NA	1	NA
941187	NA	1	NA
941189	NA	6	NA
941190	NA	2	NA
94122	2	1	NA
94132	33	24	27
941639	NA	5	NA
941968	NA	2	NA
942	NA	4	NA
942513	NA	178	NA
94254	31	NA	31
943	NA	4	NA
943945	NA	3	NA
944	2	NA	NA
944546	NA	5	NA
944547	1	26	NA
945	1	2	NA
945021	NA	16	NA
945556	NA	1	NA
945713	NA	93	NA
94624	19	30	19
946333	29	42	28
946483	NA	22	NA
94694	NA	5	NA
94695	NA	5	NA
948	NA	6	NA
948107	12	NA	10
953	NA	5	NA
954	1	NA	NA
95485	1	11	NA
95486	7	22	NA
958	NA	6	NA
959	14	27	NA
9606	20699	290	20540
96230	4	NA	NA
963	NA	23	NA
96345	28	94	27
964	20	25	17
96561	NA	21	NA
96773	15	13	11
970	NA	808	NA
97050	NA	4	NA
97084	14	NA	13
971	18	NA	19
972	NA	2	NA
97477	2	NA	NA
97478	7	NA	NA
976	NA	11819	NA
979	21	210	22
979556	NA	9	NA
981222	NA	40	NA
981539	NA	21	NA
981540	NA	60	NA
98228	9	32	NA
983544	17	69	18
983545	17	8	16
983548	17	56	17
983594	NA	3	NA
983917	NA	61	NA
984	12	NA	NA
984129	NA	4	NA
984237	NA	1	NA
984262	NA	128	NA
985	12	NA	11
985002	15	10	14
985006	NA	1	NA
985053	NA	1	NA
985665	NA	11	NA
985762	16	9	14
986	47	117	36
98795	NA	4	NA
98804	NA	1	NA
988812	NA	13	NA
990288	NA	3	NA
990315	NA	2	NA
990316	NA	18	NA
990317	NA	111	NA
991789	NA	119	NA
99179	NA	1	NA
991904	1	NA	NA
991905	NA	23	NA
992406	NA	1	NA
994696	5	NA	NA
995	32	NA	21
99598	1	10	NA
996	74	258	69
996801	21	57	21
997761	NA	3	NA
997877	NA	583	NA
998088	NA	6	NA
999	56	NA	19
999541	NA	14	NA
999552	NA	9	NA
999630	NA	10	NA
